CREATE TABLE `delitos` (
  `idd` int(11) NOT NULL,
  `area` varchar(50) NOT NULL,
  `delito` varchar(150) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_general_ci;

--
-- Volcado de datos para la tabla `delitos`
--

INSERT INTO `delitos` (`idd`, `area`, `delito`) VALUES
(403, 'PENAL', 'Robo de minerales Art. 331 bis.'),
(404, 'PENAL', 'Rufianería Art. 322.'),
(405, 'PENAL', 'Sabotaje Art. 118. '),
(406, 'PENAL', 'Sabotaje Art. 232.'),
(407, 'PENAL', 'Secuestro Art. 334.'),
(408, 'PENAL', 'Sedición Art. 123.'),
(409, 'PENAL', 'Seducción de tropas Art. 127.'),
(410, 'PENAL', 'Significación de términos empleados Art. 165.'),
(411, 'PENAL', 'Simulación de delito Art. 167'),
(412, 'PENAL', 'Simulación de matrimonio Art. 243.'),
(413, 'PENAL', 'Soborno Art. 170.'),
(414, 'PENAL', 'Sociedades o Asociaciones Ficticias o Simuladas Art. 229.'),
(415, 'PENAL', 'Sometimiento totalo parcial de la nación a dominio extranjero Art 110. '),
(416, 'PENAL', 'Substitución de persona Art. 311.'),
(417, 'PENAL', 'Substracción de una niña, niño, adolescente o jurídicamente Art. 246.'),
(418, 'PENAL', 'Supresión o destrucción de documento Art. 202.'),
(419, 'PENAL', 'Sustracción De Utilidades De Actividades Económicas Familiares Art. 250 Quater.'),
(420, 'PENAL', 'Tenencia y porte o portación ilicíita Art. 141 Quinter.'),
(421, 'PENAL', 'Tenencia, porte o portación y uso de amas no Art. 141 Bis.'),
(422, 'PENAL', 'Tenencia, uso y fabricación de pesas y medidas falsas Art. 239.'),
(423, 'PENAL', 'Terrorismo Art. 133.'),
(424, 'PENAL', 'Tráfico de Influencias Art. 146 Ter.'),
(425, 'PENAL', 'Tráfico de migrantes Art. 281ter.'),
(426, 'PENAL', 'Tráfico de personas Art. 321bis.'),
(427, 'PENAL', 'Tráfico ilicíto de armas Art. 141 Quater.'),
(428, 'PENAL', 'Traición Art. 109.'),
(429, 'PENAL', 'Trata de seres humanos Art. 281bis.'),
(430, 'PENAL', 'Tratos crueles Art. 350 bis.'),
(431, 'PENAL', 'Ultraje a la bandera, el escudo o el himno de un Estado Art. 141.'),
(432, 'PENAL', 'Ultraje a los símbolos nacionales. Art. 129.'),
(433, 'PENAL', 'Uso de instrumento falsificado Art. 203.'),
(434, 'PENAL', 'Uso Indebido de Influencias Art. 146.'),
(435, 'PENAL', 'Usura agravada Art. 361.'),
(436, 'PENAL', 'Usura Art. 360.'),
(437, 'PENAL', 'Usurpación agravada Art. 355.'),
(438, 'PENAL', 'Usurpación de aguas Art. 354.'),
(439, 'PENAL', 'Usurpación de Funciones Art. 163.'),
(440, 'PENAL', 'Utiles para falsificar Art. 197.'),
(441, 'PENAL', 'Utilización de lo ya usado Art. 196.'),
(442, 'PENAL', 'Vejaciones y torturas Art. 295.'),
(443, 'PENAL', 'Venta o compra ilegal de recursos minerales Art. 232 Quater.'),
(444, 'PENAL', 'Violación Art. 308.'),
(445, 'PENAL', 'Violación de inmunidades Art. 136.'),
(446, 'PENAL', 'Violación de la correspondencia y papeles privados Art. 300.'),
(447, 'PENAL', 'Violación de la ley de estupefacientes Art. 217.'),
(448, 'PENAL', 'Violación de niño, niña o adolescente Art. 308bis.'),
(449, 'PENAL', 'Violación de privilegio de invención Art. 363.'),
(450, 'PENAL', 'Violación de secretos en correspondencia no destinada a la publicidad Art. 301.'),
(451, 'PENAL', 'Violación de tratados, treguas, armisticios o salvoconductos Art. 137.'),
(452, 'PENAL', 'Violación en estado de inconsciencia Art. 308ter.'),
(453, 'PENAL', 'Violencia  Familiar doméstica Art. 272bis'),
(454, 'PENAL', 'Violencia Económica Art. 250 Bis'),
(455, 'PENAL', 'Violencia Patrimonial Art. 250 Ter.'),
(456, 'PENAL', 'Violencia politica contra mujeres Art. 148 ter.'),
(457, 'PENAL', 'Violencias o amenazas, por obreros y empleados Art. 306.'),
(458, 'CIVIL', 'MEMORIAL SUELTO'),
(459, 'PENAL', 'MEMORIAL SUELTO'),
(460, 'FAMILIA', 'MEMORIAL SUELTO'),
(461, 'FAMILIA', 'REVOCATORIA DE GUARDA'),
(462, 'FAMILIA', 'OFRECIMIENTO DE ASISTENCIA FAMILIAR'),
(463, 'PENAL', 'TENTATIVA DE FEMINICIDIO');
